═══════════════════════════════════════════════════════════
  DOMAIN REGISTRY REPORT
  Generated : 2026-04-28 12:22:17
  Source    : url_resolution\checkpoint.json
═══════════════════════════════════════════════════════════

  SUMMARY
  ───────
  Total unique domains seen  : 1006
  radioexpressfm.com                   1 article   [detected: free] — only seen once — verify manually
  reedsmith.com                        1 article   [detected: free] — only seen once — verify manually
  reinsurancene.ws                     1 article   [detected: free] — only seen once — verify manually
  research.hktdc.com                   1 article   [detected: free] — only seen once — verify manually
  retail.economictimes.indiatimes.com  1 article   [detected: free] — only seen once — verify manually
  retailtechinnovationhub.com          1 article   [detected: free] — only seen once — verify manually
  rnz.co.nz                            1 article   [detected: free] — only seen once — verify manually
  roboticsandautomationnews.com        1 article   [detected: free] — only seen once — verify manually
  romaniajournal.ro                    1 article   [detected: paywalled] — only seen once — verify manually
  rusi.org                             1 article   [detected: free] — only seen once — verify manually
  sa.investing.com                     1 article   [detected: paywalled] — only seen once — verify manually
  sada-alsahel.net                     1 article   [detected: free] — only seen once — verify manually
  sada-elarab.com                      1 article   [detected: free] — only seen once — verify manually
  sana.sy                              1 article   [detected: free] — only seen once — verify manually
  satelliteprome.com                   1 article   [detected: free] — only seen once — verify manually
  scroll.in                            1 article   [detected: free] — only seen once — verify manually
  sdg.iisd.org                         1 article   [detected: paywalled] — only seen once — verify manually
  securitybrief.com.au                 1 article   [detected: free] — only seen once — verify manually
  services.global.ntt                  1 article   [detected: free] — only seen once — verify manually
  sherwood.news                        1 article   [detected: free] — only seen once — verify manually
  shipmanagementinternational.com      1 article   [detected: free] — only seen once — verify manually
  shorouknews.com                      1 article   [detected: free] — only seen once — verify manually
  sifted.eu                            1 article   [detected: free] — only seen once — verify manually
  siliconcanals.com                    1 article   [detected: free] — only seen once — verify manually
  siliconrepublic.com                  1 article   [detected: free] — only seen once — verify manually
  simpleflying.com                     1 article   [detected: free] — only seen once — verify manually
  singularityhub.com                   1 article   [detected: free] — only seen once — verify manually
  skadden.com                          1 article   [detected: free] — only seen once — verify manually
  skift.com                            1 article   [detected: free] — only seen once — verify manually
  smestreet.in                         1 article   [detected: free] — only seen once — verify manually
  snopes.com                           1 article   [detected: free] — only seen once — verify manually
  space.com                            1 article   [detected: free] — only seen once — verify manually
  special.ndtv.com                     1 article   [detected: paywalled] — only seen once — verify manually
  spglobal.com                         1 article   [detected: paywalled] — only seen once — verify manually
  sportspro.com                        1 article   [detected: free] — only seen once — verify manually
  standardmedia.co.ke                  1 article   [detected: free] — only seen once — verify manually
  startus-insights.com                 1 article   [detected: free] — only seen once — verify manually
  stimson.org                          1 article   [detected: free] — only seen once — verify manually
  stocktitan.net                       1 article   [detected: free] — only seen once — verify manually
  stocktwits.com                       1 article   [detected: paywalled] — only seen once — verify manually
  sttinfo.fi                           1 article   [detected: free] — only seen once — verify manually
  sundayindependent.co.za              1 article   [detected: free] — only seen once — verify manually
  swfinstitute.org                     1 article   [detected: free] — only seen once — verify manually
  syncedreview.com                     1 article   [detected: free] — only seen once — verify manually
  taipeitimes.com                      1 article   [detected: free] — only seen once — verify manually
  tcs.com                              1 article   [detected: paywalled] — only seen once — verify manually
  tech-ish.com                         1 article   [detected: free] — only seen once — verify manually
  tech.eu                              1 article   [detected: free] — only seen once — verify manually
  technochops.com                      1 article   [detected: free] — only seen once — verify manually
  technode.global                      1 article   [detected: free] — only seen once — verify manually
  techspot.com                         1 article   [detected: paywalled] — only seen once — verify manually
  techtarget.com                       1 article   [detected: free] — only seen once — verify manually
  techwireasia.com                     1 article   [detected: free] — only seen once — verify manually
  techxplore.com                       1 article   [detected: paywalled] — only seen once — verify manually
  telanganatoday.com                   1 article   [detected: free] — only seen once — verify manually
  telecom.economictimes.indiatimes.com  1 article   [detected: free] — only seen once — verify manually
  teneo.com                            1 article   [detected: paywalled] — only seen once — verify manually
  the.akdn                             1 article   [detected: free] — only seen once — verify manually
  theaccountant-online.com             1 article   [detected: free] — only seen once — verify manually
  theaieconomy.substack.com            1 article   [detected: free] — only seen once — verify manually
  theartnewspaper.com                  1 article   [detected: free] — only seen once — verify manually
  thebanker.com                        1 article   [detected: free] — only seen once — verify manually
  thebulletin.org                      1 article   [detected: paywalled] — only seen once — verify manually
  thecairoreview.com                   1 article   [detected: free] — only seen once — verify manually
  theconversation.com                  1 article   [detected: free] — only seen once — verify manually
  thedeepdive.ca                       1 article   [detected: free] — only seen once — verify manually
  thedigitalbanker.com                 1 article   [detected: free] — only seen once — verify manually
  thedigitalship.com                   1 article   [detected: free] — only seen once — verify manually
  thedrum.com                          1 article   [detected: free] — only seen once — verify manually
  thefai.org                           1 article   [detected: free] — only seen once — verify manually
  theglobalfilipinomagazine.com        1 article   [detected: free] — only seen once — verify manually
  thehackernews.com                    1 article   [detected: free] — only seen once — verify manually
  thejakartapost.com                   1 article   [detected: free] — only seen once — verify manually
  themalaysianreserve.com              1 article   [detected: paywalled] — only seen once — verify manually
  thenationonlineng.net                1 article   [detected: paywalled] — only seen once — verify manually
  thenews.pk                           1 article   [detected: free] — only seen once — verify manually
  thepeninsulaqatar.com                1 article   [detected: free] — only seen once — verify manually
  theprint.in                          1 article   [detected: free] — only seen once — verify manually
  therealtytoday.com                   1 article   [detected: free] — only seen once — verify manually
  therecursive.com                     1 article   [detected: free] — only seen once — verify manually
  thestar.co.za                        1 article   [detected: free] — only seen once — verify manually
  thesun.co.uk                         1 article   [detected: free] — only seen once — verify manually
  thewestsidegazette.com               1 article   [detected: free] — only seen once — verify manually
  thewire.in                           1 article   [detected: free] — only seen once — verify manually
  think.ing.com                        1 article   [detected: free] — only seen once — verify manually
  thomabravo.com                       1 article   [detected: free] — only seen once — verify manually
  thomsonreuters.com                   1 article   [detected: free] — only seen once — verify manually
  tice.news                            1 article   [detected: free] — only seen once — verify manually
  tihama24.com                         1 article   [detected: free] — only seen once — verify manually
  timeskuwait.com                      1 article   [detected: free] — only seen once — verify manually
  timesofisrael.com                    1 article   [detected: free] — only seen once — verify manually
  tlimagazine.com                      1 article   [detected: paywalled] — only seen once — verify manually
  today.lorientlejour.com              1 article   [detected: paywalled] — only seen once — verify manually
  top1000funds.com                     1 article   [detected: paywalled] — only seen once — verify manually
  toronto.citynews.ca                  1 article   [detected: free] — only seen once — verify manually
  totaltele.com                        1 article   [detected: free] — only seen once — verify manually
  tradingnews.com                      1 article   [detected: free] — only seen once — verify manually
  transformers-magazine.com            1 article   [detected: free] — only seen once — verify manually
  transportandlogisticsme.com          1 article   [detected: free] — only seen once — verify manually
  trend.az                             1 article   [detected: free] — only seen once — verify manually
  turkiyetoday.com                     1 article   [detected: free] — only seen once — verify manually
  turnerandtownsend.com                1 article   [detected: free] — only seen once — verify manually
  tvbrics.com                          1 article   [detected: free] — only seen once — verify manually
  tweaktown.com                        1 article   [detected: free] — only seen once — verify manually
  twobirds.com                         1 article   [detected: free] — only seen once — verify manually
  twocontinents.com                    1 article   [detected: free] — only seen once — verify manually
  uk.finance.yahoo.com                 1 article   [detected: free] — only seen once — verify manually
  uktech.news                          1 article   [detected: free] — only seen once — verify manually
  uncw.edu                             1 article   [detected: free] — only seen once — verify manually
  unite.ai                             1 article   [detected: free] — only seen once — verify manually
  uploadvr.com                         1 article   [detected: free] — only seen once — verify manually
  us.fashionnetwork.com                1 article   [detected: paywalled] — only seen once — verify manually
  ussc.edu.au                          1 article   [detected: free] — only seen once — verify manually
  verdict.co.uk                        1 article   [detected: free] — only seen once — verify manually
  verticalfarmdaily.com                1 article   [detected: free] — only seen once — verify manually
  via.ritzau.dk                        1 article   [detected: free] — only seen once — verify manually
  via.tt.se                            1 article   [detected: free] — only seen once — verify manually
  vietnam.vn                           1 article   [detected: free] — only seen once — verify manually
  virtualizationreview.com             1 article   [detected: free] — only seen once — verify manually
  vox.com                              1 article   [detected: free] — only seen once — verify manually
  washingtontimes.com                  1 article   [detected: paywalled] — only seen once — verify manually
  watanserb.com                        1 article   [detected: paywalled] — only seen once — verify manually
  wattan.net                           1 article   [detected: paywalled] — only seen once — verify manually
  wearetech.africa                     1 article   [detected: free] — only seen once — verify manually
  whatson.ae                           1 article   [detected: free] — only seen once — verify manually
  whichschooladvisor.com               1 article   [detected: free] — only seen once — verify manually
  windowscentral.com                   1 article   [detected: free] — only seen once — verify manually
  wipo.int                             1 article   [detected: free] — only seen once — verify manually
  worldbank.org                        1 article   [detected: free] — only seen once — verify manually
  worldpoliticsreview.com              1 article   [detected: free] — only seen once — verify manually
  xinhuanet.com                        1 article   [detected: free] — only seen once — verify manually
  xpert.digital                        1 article   [detected: free] — only seen once — verify manually
  yemenmonitor.com                     1 article   [detected: free] — only seen once — verify manually
  zetter-zeroday.com                   1 article   [detected: free] — only seen once — verify manually
  zmescience.com                       1 article   [detected: free] — only seen once — verify manually

  ACTION REQUIRED
  ───────────────────────────────────────────
  The following domains were detected but are not in KNOWN_PAYWALLED.
  If classification looks wrong, add them and rerun:

  economymiddleeast.com               detected as: free       (209 articles, high confidence)
  mediaoffice.ae                      detected as: free       (208 articles, high confidence)
  mediaoffice.abudhabi                detected as: free       (177 articles, high confidence)
  thenationalnews.com                 detected as: free       (137 articles, high confidence)
  aletihad.ae                         detected as: free       (124 articles, high confidence)
  alwatan.ae                          detected as: free       (121 articles, high confidence)
  al-ain.com                          detected as: free       (83 articles, high confidence)
  asharqbusiness.com                  detected as: free       (72 articles, high confidence)
  waya.media                          detected as: free       (71 articles, high confidence)
  timesofindia.indiatimes.com         detected as: free       (60 articles, high confidence)
  wamda.com                           detected as: metered    (59 articles, high confidence)
  24.ae                               detected as: paywalled  (56 articles, high confidence)
  techafricanews.com                  detected as: free       (53 articles, high confidence)
  annahar.com                         detected as: free       (46 articles, high confidence)
  cnnbusinessarabic.com               detected as: free       (46 articles, high confidence)
  sharjah24.ae                        detected as: free       (43 articles, high confidence)
  cnbc.com                            detected as: free       (38 articles, high confidence)
  consultancy-me.com                  detected as: free       (38 articles, high confidence)
  prnewswire.com                      detected as: free       (37 articles, high confidence)
  fintechgate.net                     detected as: free       (36 articles, high confidence)
  g42.ai                              detected as: free       (36 articles, high confidence)
  weforum.org                         detected as: paywalled  (36 articles, high confidence)
  oracle.com                          detected as: free       (35 articles, high confidence)
  semafor.com                         detected as: free       (31 articles, high confidence)
  computerweekly.com                  detected as: free       (30 articles, high confidence)
  gulftoday.ae                        detected as: free       (26 articles, high confidence)
  news.microsoft.com                  detected as: free       (26 articles, high confidence)
  economictimes.indiatimes.com        detected as: free       (25 articles, high confidence)
  itp.net                             detected as: free       (25 articles, high confidence)
  appinventiv.com                     detected as: free       (22 articles, high confidence)
  datacenterdynamics.com              detected as: paywalled  (21 articles, high confidence)
  uaebarq.ae                          detected as: free       (21 articles, high confidence)
  asharq.com                          detected as: free       (20 articles, high confidence)
  businesswire.com                    detected as: paywalled  (20 articles, high confidence)
  cio.com                             detected as: free       (20 articles, high confidence)
  thefintechtimes.com                 detected as: free       (20 articles, high confidence)
  attaqa.net                          detected as: free       (19 articles, high confidence)
  fortune.com                         detected as: free       (19 articles, high confidence)
  pwc.com                             detected as: free       (19 articles, high confidence)
  vocal.media                         detected as: paywalled  (19 articles, high confidence)
  fastcompanyme.com                   detected as: free       (18 articles, high confidence)
  snabusiness.com                     detected as: free       (18 articles, high confidence)
  logisticsmiddleeast.com             detected as: free       (17 articles, high confidence)
  arabic.arabianbusiness.com          detected as: free       (16 articles, high confidence)
  finance.yahoo.com                   detected as: free       (16 articles, high confidence)
  nucamp.co                           detected as: free       (16 articles, high confidence)
  tbreak.com                          detected as: free       (16 articles, high confidence)
  techinasia.com                      detected as: free       (16 articles, high confidence)
  voiceofemirates.com                 detected as: free       (16 articles, high confidence)
  intlbm.com                          detected as: free       (15 articles, high confidence)
  techcrunch.com                      detected as: free       (15 articles, high confidence)
  youm7.com                           detected as: paywalled  (15 articles, high confidence)
  aitnews.com                         detected as: free       (14 articles, high confidence)
  alayam.com                          detected as: paywalled  (14 articles, high confidence)
  cairoscene.com                      detected as: free       (14 articles, high confidence)
  restofworld.org                     detected as: free       (14 articles, high confidence)
  adgm.com                            detected as: free       (13 articles, high confidence)
  americanbazaaronline.com            detected as: free       (13 articles, high confidence)
  bbc.com                             detected as: free       (13 articles, high confidence)
  middle-east-online.com              detected as: metered    (13 articles, high confidence)
  trendsresearch.org                  detected as: free       (13 articles, high confidence)
  beinsure.com                        detected as: free       (12 articles, high confidence)
  constructionweekonline.com          detected as: free       (12 articles, high confidence)
  edtechinnovationhub.com             detected as: free       (12 articles, high confidence)
  farmonaut.com                       detected as: free       (12 articles, high confidence)
  msn.com                             detected as: free       (12 articles, high confidence)
  time.com                            detected as: free       (12 articles, high confidence)
  aljazeera.net                       detected as: free       (11 articles, high confidence)
  analyticsindiamag.com               detected as: free       (11 articles, high confidence)
  arnnewscentre.ae                    detected as: free       (11 articles, high confidence)
  blog.google                         detected as: free       (11 articles, high confidence)
  capacityglobal.com                  detected as: free       (11 articles, high confidence)
  erembusiness.com                    detected as: paywalled  (11 articles, high confidence)
  oilandgasmiddleeast.com             detected as: free       (11 articles, high confidence)
  tradingview.com                     detected as: free       (11 articles, high confidence)
  dig.watch                           detected as: free       (10 articles, high confidence)
  europarabct.com                     detected as: free       (10 articles, high confidence)
  fintechfutures.com                  detected as: paywalled  (10 articles, high confidence)
  pymnts.com                          detected as: free       (10 articles, high confidence)
  roayahnews.com                      detected as: paywalled  (10 articles, high confidence)
  visahq.com                          detected as: free       (10 articles, high confidence)
  aimagazine.com                      detected as: paywalled  (9 articles, high confidence)
  business-standard.com               detected as: paywalled  (9 articles, high confidence)
  deloitte.com                        detected as: free       (9 articles, high confidence)
  developingtelecoms.com              detected as: free       (9 articles, high confidence)
  jawlah.co                           detected as: free       (9 articles, high confidence)
  orfme.org                           detected as: free       (9 articles, high confidence)
  analyticsinsight.net                detected as: free       (8 articles, high confidence)
  campaignme.com                      detected as: free       (8 articles, high confidence)
  circuit.news                        detected as: free       (8 articles, high confidence)
  cnbcarabia.com                      detected as: free       (8 articles, high confidence)
  consultancy.uk                      detected as: free       (8 articles, high confidence)
  healthcareasiamagazine.com          detected as: free       (8 articles, high confidence)
  kpmg.com                            detected as: free       (8 articles, high confidence)
  mystartupworld.com                  detected as: free       (8 articles, high confidence)
  news.sap.com                        detected as: free       (8 articles, high confidence)
  pionline.com                        detected as: free       (8 articles, high confidence)
  thearabweekly.com                   detected as: paywalled  (8 articles, high confidence)
  tomshardware.com                    detected as: free       (8 articles, high confidence)
  uae-embassy.org                     detected as: free       (8 articles, high confidence)
  aboutmsr.com                        detected as: free       (7 articles, high confidence)
  al-monitor.com                      detected as: free       (7 articles, high confidence)
  alkhaleejonline.net                 detected as: free       (7 articles, high confidence)
  alquds.co.uk                        detected as: paywalled  (7 articles, high confidence)
  arabic.cnn.com                      detected as: free       (7 articles, high confidence)
  axios.com                           detected as: paywalled  (7 articles, high confidence)
  businesstimes.com.sg                detected as: free       (7 articles, high confidence)
  emirates247.com                     detected as: free       (7 articles, high confidence)
  enterpriseam.com                    detected as: free       (7 articles, high confidence)
  gdnonline.com                       detected as: free       (7 articles, high confidence)
  grandviewresearch.com               detected as: free       (7 articles, high confidence)
  hespress.com                        detected as: free       (7 articles, high confidence)
  investmentmonitor.ai                detected as: metered    (7 articles, high confidence)
  me.peoplemattersglobal.com          detected as: free       (7 articles, high confidence)
  microsoft.com                       detected as: free       (7 articles, high confidence)
  news.crunchbase.com                 detected as: free       (7 articles, high confidence)
  sawtbeirut.com                      detected as: paywalled  (7 articles, high confidence)
  theguardian.com                     detected as: free       (7 articles, high confidence)
  travelandtourworld.com              detected as: paywalled  (7 articles, high confidence)
  utilities-me.com                    detected as: free       (7 articles, high confidence)
  worldoil.com                        detected as: free       (7 articles, high confidence)
  alaraby.co.uk                       detected as: free       (6 articles, high confidence)
  datacentremagazine.com              detected as: paywalled  (6 articles, high confidence)
  euronews.com                        detected as: free       (6 articles, high confidence)
  fujairahdaily.com                   detected as: free       (6 articles, high confidence)
  indianexpress.com                   detected as: free       (6 articles, high confidence)
  jpost.com                           detected as: free       (6 articles, high confidence)
  mubasher.info                       detected as: free       (6 articles, high confidence)
  theregister.com                     detected as: free       (6 articles, high confidence)
  thesaasnews.com                     detected as: free       (6 articles, high confidence)
  w.media                             detected as: free       (6 articles, high confidence)
  whitecase.com                       detected as: paywalled  (6 articles, high confidence)
  wired.com                           detected as: free       (6 articles, high confidence)
  aa.com.tr                           detected as: free       (5 articles, high confidence)
  aawsat.com                          detected as: free       (5 articles, high confidence)
  africabusinesscommunities.com       detected as: paywalled  (5 articles, high confidence)
  aibusiness.com                      detected as: paywalled  (5 articles, high confidence)
  aljarida.com                        detected as: free       (5 articles, high confidence)
  alwatanvoice.com                    detected as: free       (5 articles, high confidence)
  aninews.in                          detected as: free       (5 articles, high confidence)
  digitallearning.eletsonline.com     detected as: free       (5 articles, high confidence)
  dubaieye1038.com                    detected as: free       (5 articles, high confidence)
  eanlibya.com                        detected as: free       (5 articles, high confidence)
  english.alarabiya.net               detected as: paywalled  (5 articles, high confidence)
  enterpriseai.economictimes.indiatimes.com detected as: free       (5 articles, high confidence)
  ey.com                              detected as: free       (5 articles, high confidence)
  france24.com                        detected as: paywalled  (5 articles, high confidence)
  govinsider.asia                     detected as: free       (5 articles, high confidence)
  guardian.ng                         detected as: metered    (5 articles, high confidence)
  hrme.economictimes.indiatimes.com   detected as: free       (5 articles, high confidence)
  intelligentcio.com                  detected as: free       (5 articles, high confidence)
  klover.ai                           detected as: paywalled  (5 articles, high confidence)
  marketsandmarkets.com               detected as: free       (5 articles, high confidence)
  mecouncil.org                       detected as: free       (5 articles, high confidence)
  middleeastbriefing.com              detected as: free       (5 articles, high confidence)
  myjoyonline.com                     detected as: free       (5 articles, high confidence)
  newsroom.cisco.com                  detected as: free       (5 articles, high confidence)
  newsroom.ibm.com                    detected as: free       (5 articles, high confidence)
  offshore-energy.biz                 detected as: free       (5 articles, high confidence)
  raialyoum.com                       detected as: paywalled  (5 articles, high confidence)
  rcrwireless.com                     detected as: free       (5 articles, high confidence)
  sayidaty.net                        detected as: free       (5 articles, high confidence)
  siliconangle.com                    detected as: free       (5 articles, high confidence)
  tacticalreport.com                  detected as: free       (5 articles, high confidence)
  technologymagazine.com              detected as: paywalled  (5 articles, high confidence)
  techrepublic.com                    detected as: paywalled  (5 articles, high confidence)
  theenergyyear.com                   detected as: paywalled  (5 articles, high confidence)
  thefastmode.com                     detected as: free       (5 articles, high confidence)
  theglobeandmail.com                 detected as: free       (5 articles, high confidence)
  timeshighereducation.com            detected as: free       (5 articles, high confidence)
  yourstory.com                       detected as: paywalled  (5 articles, high confidence)
  aijourn.com                         detected as: free       (4 articles, medium confidence)
  albalad.news                        detected as: free       (4 articles, medium confidence)
  alqabas.com                         detected as: free       (4 articles, medium confidence)
  alwatannews.net                     detected as: paywalled  (4 articles, medium confidence)
  arabnews.jp                         detected as: free       (4 articles, medium confidence)
  atlanticcouncil.org                 detected as: free       (4 articles, medium confidence)
  biospectrumasia.com                 detected as: free       (4 articles, medium confidence)
  biz.chosun.com                      detected as: free       (4 articles, medium confidence)
  blogs.microsoft.com                 detected as: free       (4 articles, medium confidence)
  builtin.com                         detected as: free       (4 articles, medium confidence)
  csis.org                            detected as: free       (4 articles, medium confidence)
  digitimes.com                       detected as: free       (4 articles, medium confidence)
  e.huawei.com                        detected as: free       (4 articles, medium confidence)
  edition.cnn.com                     detected as: free       (4 articles, medium confidence)
  ffnews.com                          detected as: free       (4 articles, medium confidence)
  filipinotimes.net                   detected as: free       (4 articles, medium confidence)
  financialexpress.com                detected as: free       (4 articles, medium confidence)
  globenewswire.com                   detected as: free       (4 articles, medium confidence)
  hindustantimes.com                  detected as: free       (4 articles, medium confidence)
  inc42.com                           detected as: free       (4 articles, medium confidence)
  intelligenceonline.com              detected as: paywalled  (4 articles, medium confidence)
  investopedia.com                    detected as: paywalled  (4 articles, medium confidence)
  koreaherald.com                     detected as: free       (4 articles, medium confidence)
  linkedin.com                        detected as: free       (4 articles, medium confidence)
  livemint.com                        detected as: free       (4 articles, medium confidence)
  mei.edu                             detected as: paywalled  (4 articles, medium confidence)
  mof.gov.ae                          detected as: free       (4 articles, medium confidence)
  moneycontrol.com                    detected as: free       (4 articles, medium confidence)
  nature.com                          detected as: free       (4 articles, medium confidence)
  news.uppersetup.com                 detected as: free       (4 articles, medium confidence)
  omandaily.om                        detected as: free       (4 articles, medium confidence)
  pitchbook.com                       detected as: paywalled  (4 articles, medium confidence)
  scmp.com                            detected as: free       (4 articles, medium confidence)
  sg.finance.yahoo.com                detected as: free       (4 articles, medium confidence)
  shopify.com                         detected as: free       (4 articles, medium confidence)
  solarquarter.com                    detected as: free       (4 articles, medium confidence)
  straitstimes.com                    detected as: free       (4 articles, medium confidence)
  supplychaindigital.com              detected as: paywalled  (4 articles, medium confidence)
  techi.com                           detected as: free       (4 articles, medium confidence)
  techloy.com                         detected as: free       (4 articles, medium confidence)
  techzine.eu                         detected as: free       (4 articles, medium confidence)
  theaiinsider.tech                   detected as: free       (4 articles, medium confidence)
  theweek.in                          detected as: free       (4 articles, medium confidence)
  aicerts.ai                          detected as: free       (3 articles, medium confidence)
  ajmannews.ae                        detected as: free       (3 articles, medium confidence)
  akingump.com                        detected as: paywalled  (3 articles, medium confidence)
  albiladpress.com                    detected as: paywalled  (3 articles, medium confidence)
  almashhad.com                       detected as: free       (3 articles, medium confidence)
  arabi21.com                         detected as: free       (3 articles, medium confidence)
  aws.amazon.com                      detected as: free       (3 articles, medium confidence)
  babl.ai                             detected as: free       (3 articles, medium confidence)
  bain.com                            detected as: metered    (3 articles, medium confidence)
  bcg.com                             detected as: paywalled  (3 articles, medium confidence)
  binance.com                         detected as: free       (3 articles, medium confidence)
  capitalfm.co.ke                     detected as: free       (3 articles, medium confidence)
  cbc.ca                              detected as: free       (3 articles, medium confidence)
  cbnme.com                           detected as: free       (3 articles, medium confidence)
  cdomagazine.tech                    detected as: free       (3 articles, medium confidence)
  chinatalk.media                     detected as: free       (3 articles, medium confidence)
  chosun.com                          detected as: free       (3 articles, medium confidence)
  cioafrica.co                        detected as: free       (3 articles, medium confidence)
  coingeek.com                        detected as: free       (3 articles, medium confidence)
  cryptorank.io                       detected as: free       (3 articles, medium confidence)
  cyprus-mail.com                     detected as: free       (3 articles, medium confidence)
  ddnews.gov.in                       detected as: free       (3 articles, medium confidence)
  doh.gov.ae                          detected as: free       (3 articles, medium confidence)
  dubaichronicle.com                  detected as: free       (3 articles, medium confidence)
  dw.com                              detected as: free       (3 articles, medium confidence)
  education.economictimes.indiatimes.com detected as: free       (3 articles, medium confidence)
  emiratesleaks.com                   detected as: free       (3 articles, medium confidence)
  energyconnects.com                  detected as: free       (3 articles, medium confidence)
  entarabi.com                        detected as: free       (3 articles, medium confidence)
  failory.com                         detected as: free       (3 articles, medium confidence)
  favikon.com                         detected as: free       (3 articles, medium confidence)
  foreignpolicy.com                   detected as: free       (3 articles, medium confidence)
  futurism.com                        detected as: free       (3 articles, medium confidence)
  globalgovernmentforum.com           detected as: free       (3 articles, medium confidence)
  globaltimes.cn                      detected as: free       (3 articles, medium confidence)
  gulf-times.com                      detected as: free       (3 articles, medium confidence)
  iafrica.com                         detected as: free       (3 articles, medium confidence)
  iapp.org                            detected as: free       (3 articles, medium confidence)
  invezz.com                          detected as: paywalled  (3 articles, medium confidence)
  kommunikasjon.ntb.no                detected as: free       (3 articles, medium confidence)
  koreabiomed.com                     detected as: paywalled  (3 articles, medium confidence)
  koreajoongangdaily.joins.com        detected as: free       (3 articles, medium confidence)
  kr-asia.com                         detected as: free       (3 articles, medium confidence)
  market.us                           detected as: free       (3 articles, medium confidence)
  mena-fintech.org                    detected as: free       (3 articles, medium confidence)
  noonpost.com                        detected as: free       (3 articles, medium confidence)
  orfonline.org                       detected as: free       (3 articles, medium confidence)
  pib.gov.in                          detected as: free       (3 articles, medium confidence)
  proptechconnect.com                 detected as: free       (3 articles, medium confidence)
  pulse2.com                          detected as: free       (3 articles, medium confidence)
  qazinform.com                       detected as: free       (3 articles, medium confidence)
  rswebsols.com                       detected as: free       (3 articles, medium confidence)
  samanews.ps                         detected as: free       (3 articles, medium confidence)
  scanx.trade                         detected as: free       (3 articles, medium confidence)
  silicon.co.uk                       detected as: free       (3 articles, medium confidence)
  smartcitiesworld.net                detected as: free       (3 articles, medium confidence)
  statista.com                        detected as: free       (3 articles, medium confidence)
  straitsresearch.com                 detected as: free       (3 articles, medium confidence)
  techbuzz.ai                         detected as: free       (3 articles, medium confidence)
  techfundingnews.com                 detected as: free       (3 articles, medium confidence)
  techinafrica.com                    detected as: free       (3 articles, medium confidence)
  techradar.com                       detected as: metered    (3 articles, medium confidence)
  techround.co.uk                     detected as: free       (3 articles, medium confidence)
  thehindu.com                        detected as: free       (3 articles, medium confidence)
  theinformation.com                  detected as: paywalled  (3 articles, medium confidence)
  thelogic.co                         detected as: free       (3 articles, medium confidence)
  tracxn.com                          detected as: free       (3 articles, medium confidence)
  travelsdubai.com                    detected as: free       (3 articles, medium confidence)
  ts2.tech                            detected as: free       (3 articles, medium confidence)
  upi.com                             detected as: free       (3 articles, medium confidence)
  wired.me                            detected as: free       (3 articles, medium confidence)
  ynetnews.com                        detected as: free       (3 articles, medium confidence)
  2dec.net                            detected as: free       (2 articles, medium confidence)
  acnnewswire.com                     detected as: free       (2 articles, medium confidence)
  africa.businessinsider.com          detected as: free       (2 articles, medium confidence)
  african.business                    detected as: paywalled  (2 articles, medium confidence)
  agfundernews.com                    detected as: free       (2 articles, medium confidence)
  ai-cio.com                          detected as: free       (2 articles, medium confidence)
  akhbaralyawm.com                    detected as: free       (2 articles, medium confidence)
  akhbarelyom.com                     detected as: free       (2 articles, medium confidence)
  al-fanarmedia.org                   detected as: free       (2 articles, medium confidence)
  alghad.tv                           detected as: free       (2 articles, medium confidence)
  alhurra.com                         detected as: free       (2 articles, medium confidence)
  almalnews.com                       detected as: free       (2 articles, medium confidence)
  almashhadalaraby.com                detected as: free       (2 articles, medium confidence)
  almasryalyoum.com                   detected as: free       (2 articles, medium confidence)
  alqiyady.com                        detected as: free       (2 articles, medium confidence)
  alweeam.com.sa                      detected as: paywalled  (2 articles, medium confidence)
  amwaj.media                         detected as: free       (2 articles, medium confidence)
  annaharkw.com                       detected as: paywalled  (2 articles, medium confidence)
  arab-reform.net                     detected as: free       (2 articles, medium confidence)
  arabic.euronews.com                 detected as: free       (2 articles, medium confidence)
  arise.tv                            detected as: free       (2 articles, medium confidence)
  asiabusinessoutlook.com             detected as: free       (2 articles, medium confidence)
  assahifa.com                        detected as: free       (2 articles, medium confidence)
  astanatimes.com                     detected as: free       (2 articles, medium confidence)
  barrons.com                         detected as: free       (2 articles, medium confidence)
  bbc.co.uk                           detected as: free       (2 articles, medium confidence)
  bignewsnetwork.com                  detected as: paywalled  (2 articles, medium confidence)
  blogs.nvidia.com                    detected as: free       (2 articles, medium confidence)
  business.google.com                 detected as: free       (2 articles, medium confidence)
  businessday.ng                      detected as: free       (2 articles, medium confidence)
  calcalistech.com                    detected as: free       (2 articles, medium confidence)
  cambridge.org                       detected as: free       (2 articles, medium confidence)
  capgemini.com                       detected as: free       (2 articles, medium confidence)
  capmad.com                          detected as: paywalled  (2 articles, medium confidence)
  carnegieendowment.org               detected as: free       (2 articles, medium confidence)
  channele2e.com                      detected as: paywalled  (2 articles, medium confidence)
  cloudwars.com                       detected as: free       (2 articles, medium confidence)
  clydeco.com                         detected as: free       (2 articles, medium confidence)
